cliente_id,pais,industria,segmento,plan,usuarios_activos,meses_cliente,tickets_soporte,metodo_pago,precio_mensual,ingreso_mensual,churn
1337,Colombia,Retail,Corporativo,Básico,145,13,4,Tarjeta,29,34.35,Si
1338,Perú,Salud,Startup,Básico,26,31,1,Tarjeta,29,26.23,No
1339,España,Educación,Startup,Básico,136,14,4,Tarjeta,29,30.99,No
1340,México,Retail,Corporativo,Empresarial,47,20,0,Tarjeta,199,136.7,No
1341,Argentina,Salud,PyME,Básico,113,18,1,Transferencia,29,26.46,No
1342,México,Salud,Startup,Básico,76,29,6,Tarjeta,29,28.86,Si
1343,Perú,Tecnología,Corporativo,Básico,72,6,1,Transferencia,29,25.04,No
1344,Argentina,Salud,PyME,Básico,89,32,3,PayPal,29,24.93,No
1345,Perú,Salud,Startup,Empresarial,46,29,2,PayPal,199,179.07,Si
1346,Chile,Salud,PyME,Básico,196,43,4,Tarjeta,29,30.27,No
1347,Argentina,Salud,Corporativo,Básico,33,2,2,PayPal,29,28.19,No
1348,Chile,Finanzas,Startup,Profesional,1,23,2,PayPal,79,52.48,No
1349,México,Finanzas,PyME,Profesional,147,19,2,PayPal,79,53.87,No
1350,México,Tecnología,Startup,Básico,31,31,1,Tarjeta,29,26.36,No
1351,Argentina,Retail,PyME,Profesional,142,5,0,Tarjeta,79,84.42,Si
1352,Argentina,Salud,Corporativo,Empresarial,53,19,4,PayPal,199,116.99,No
1353,España,Retail,Corporativo,Básico,48,34,5,Transferencia,29,26.83,Si
1354,Perú,Retail,Startup,Profesional,69,10,1,PayPal,79,72.76,No
1355,España,Tecnología,PyME,Profesional,105,25,7,Tarjeta,79,95.45,No
1356,Perú,Salud,Startup,Profesional,90,2,2,Tarjeta,79,74.44,Si
1357,España,Salud,Startup,Básico,190,11,2,Tarjeta,29,30.67,Si
1358,Chile,Educación,PyME,Básico,194,31,2,PayPal,29,29.61,No
1359,Argentina,Retail,PyME,Empresarial,192,15,2,Transferencia,199,135.4,Si
1360,México,Retail,PyME,Empresarial,198,9,3,Tarjeta,199,221.93,No
1361,Perú,Finanzas,Corporativo,Profesional,63,23,2,Tarjeta,79,81.55,Si
1362,Perú,Educación,Startup,Básico,73,19,1,PayPal,29,31.21,Si
1363,México,Finanzas,Startup,Profesional,161,9,0,Transferencia,79,125.53,No
1364,España,Finanzas,Corporativo,Profesional,169,35,0,PayPal,79,54.3,No
1365,Perú,Finanzas,PyME,Básico,89,21,1,Tarjeta,29,36.5,No
1366,Chile,Tecnología,Corporativo,Básico,176,9,4,Transferencia,29,27.75,Si
1367,Argentina,Tecnología,Corporativo,Empresarial,13,28,4,Transferencia,199,207.58,No
1368,México,Finanzas,Corporativo,Básico,73,46,4,Tarjeta,29,28.8,No
1369,Argentina,Educación,Startup,Empresarial,77,7,2,Transferencia,199,186.34,No
1370,Perú,Retail,Corporativo,Básico,159,16,3,Transferencia,29,26.52,No
1371,Perú,Educación,Startup,Básico,68,16,1,PayPal,29,30.43,No
1372,México,Salud,Startup,Básico,98,33,3,Tarjeta,29,22.4,No
1373,Chile,Tecnología,Startup,Profesional,125,4,4,Tarjeta,79,87.89,Si
1374,Colombia,Retail,PyME,Empresarial,102,4,1,Tarjeta,199,186.58,No
1375,México,Retail,Startup,Básico,132,39,1,Tarjeta,29,24.08,No
1376,Colombia,Salud,Startup,Empresarial,102,40,2,Tarjeta,199,185.57,No
1377,España,Salud,PyME,Profesional,19,17,2,Transferencia,79,93.9,Si
1378,Colombia,Finanzas,Startup,Empresarial,198,37,1,PayPal,199,183.02,No
1379,Chile,Tecnología,Corporativo,Básico,82,39,4,Tarjeta,29,30.56,No
1380,España,Tecnología,Corporativo,Empresarial,141,29,1,PayPal,199,177.18,Si
1381,Colombia,Educación,Startup,Profesional,23,36,2,PayPal,79,87.98,Si
1382,España,Finanzas,PyME,Básico,83,38,3,Transferencia,29,31.98,Si
1383,Colombia,Finanzas,Corporativo,Básico,109,39,2,Tarjeta,29,37.04,No
1384,Chile,Finanzas,PyME,Empresarial,75,37,1,Transferencia,199,193.76,No
1385,Colombia,Finanzas,PyME,Empresarial,129,35,2,Tarjeta,199,218.96,Si
1386,Colombia,Tecnología,Corporativo,Básico,88,7,1,Transferencia,29,29.43,No
1387,Colombia,Tecnología,PyME,Profesional,54,27,4,PayPal,79,94.36,No
1388,México,Finanzas,Corporativo,Empresarial,199,28,3,Tarjeta,199,177.54,No
1389,México,Educación,PyME,Empresarial,89,22,0,PayPal,199,221.24,No
1390,México,Retail,Corporativo,Empresarial,143,14,3,PayPal,199,193.19,Si
1391,Chile,Retail,Startup,Profesional,65,7,2,Transferencia,79,78.24,No
1392,España,Educación,Corporativo,Básico,76,37,2,Tarjeta,29,29.4,Si
1393,Perú,Finanzas,Corporativo,Básico,199,22,0,PayPal,29,30.1,Si
1394,Colombia,Tecnología,Corporativo,Básico,143,5,2,Transferencia,29,28.49,Si
1395,Colombia,Retail,Corporativo,Profesional,149,2,2,Tarjeta,79,81.54,Si
1396,Chile,Salud,PyME,Profesional,147,27,2,Tarjeta,79,97.7,No
1397,Colombia,Salud,Startup,Básico,60,21,3,PayPal,29,33.29,No
1398,México,Educación,Corporativo,Empresarial,93,38,2,Tarjeta,199,224.94,No
1399,Perú,Finanzas,PyME,Profesional,161,15,1,PayPal,79,73.6,Si
